el borde,"edge, border, brink, verge, rim, margin",N,m,
contigo,with you ,Adv,,singular
la onda,wave ,N,f,on the surface of a liquid
fracasar," to fail, flop, lose",V,,intransitive
cargar, to load to put a load on or in a means of conveyance or a place of storage,V,,transitive
el golf,golf,N,m,
la ciencia,science,N,f,
acercar, to bring close,V,,transitive
la villa,small town,N,f,
el billete,"banknote, bill ",N,m,paper currency
el océano,ocean,N,m,
el camino,"way, route",N,m,
el episodio,episode ,N,m,installment of a drama told in parts
la maldad,badness; evilness,N,f,
la máscara,mask,N,f,
ilegal,"illegal, unlawful",Adj,,
"violento, violenta",violent,Adj,,
el/la terrorista,terrorist,N,m/f,
la cafetería,"café, coffee shop, coffeehouse",N,f,
opinar,to think; to be of the opinion,V,,
el apartamento,"flat, apartment",N,m,
"quinto, quinta", fifth,Adj,,ordinal number
la promesa,promise,N,f,
agradecer, to thank,V,,transitive
la lealtad,loyalty,N,f,
la excelencia,"excellency, brilliance",N,f,
el pastor,shepherd,N,m,
"griego, griega",Greek ,Adj,,from or native to Greece
la cuestión,"matter, question, issue",N,f,
el campamento,camping ,N,m,recreational activity
el túnel,tunnel,N,m,
la tina,vat,N,f,
la observación,observation,N,f,
modal,modal,Adj,,
el archivo,archive,N,m,
gigante,"giant, gigantic",Adj,,
involucrar, to involve,V,,transitive
relajar," to relax, to loosen",V,,transitive
la potencia,"power, potency",N,f,
el senado, senate,N,m,politics
la lógica,logic,N,f,
cobrar,to charge ,V,,"money, etc."
la existencia,existence,N,f,
huir,"to flee, to run away",V,,
el gobierno,government,N,m,
el diablo,devil,N,m,
urgente,urgent,Adj,,
la galaxia,galaxy,N,f,
el jersey,"sweater, pullover",N,m,
la solución,solution,N,f,
la poción, potion,N,f,beverage
la noticia,notice,N,f,
criminal,criminal,Adj,,
la mafia,Mafia ,N,f,Italian Mafia
molestar,"to bother, to disturb, to trouble, to impose, to inconvenience, to burden",V,,
"secundario, secundaria",secondary,Adj,,
uniforme,"uniform, even",Adj,,
la corea, chorea,N,f,pathology
la tripulación,"crew of a ship, plane, or other craft",N,f,
noble,noble,Adj,,
visual,visual,Adj,,
la vigilancia,"vigilance, watchfulness ",N,f,"the state or quality of being watchful; alertness, vigilance or wakefulness"
rondar,to patrol,V,,
básicamente,basically,Adv,,
la clave, key to a problem or puzzle,N,f,figurative
técnicamente,technically,Adv,,
sensible,sensitive,Adj,,
el metal,metal,N,m,
el volumen,volume ,N,m,a three-dimensional measure of space
cansar, to tire,V,,transitive
el dibujo,drawing,N,m,
"romano, romana",Roman ,Adj,,from or native to the city or empire of Rome
divertir, to entertain,V,,transitive
la mascota,pet,N,f,
el reporte,report,N,m,
el poema,poem ,N,m,literary piece written in verse
el/la nene, young child; kid; baby,N,m/f,colloquial
el instante,"instant, moment",N,m,
el respecto,"respect, regard, connection, relation, relationship",N,m,
el incendio,fire ,N,m,especially burning buildings or forests
la cabra,female goat,N,f,
el pelotón,"group, team",N,m,
callar,to calm,V,,
"tonto, tonta",stupid,Adj,,
el champaña,Alternative form of champán,N,m,
el refuerzo,reinforcement,N,m,
batir," to beat, to pound repeatedly",V,,transitive
móvil,mobile,Adj,,
el templo,temple ,N,m,a house of worship
informar, to inform,V,,transitive
fumar, to smoke to give off smoke,V,,intransitive
la terapia, therapy,N,f,psychology
"incluso, inclusa","enclosed, included",Adj,,
"lejano, lejana","far, faraway",Adj,,
enojar, to anger,V,,transitive
cazar,to hunt,V,,
el lanzamiento,launch ,N,m,act of launching
el demonio,"demon, devil",N,m,
la reputación,reputation,N,f,
la fábrica,factory,N,f,
talvez, Alternative form of tal vez,Adv,,Latin America
respirar,to breathe,V,,
social,social,Adj,,
la chica,female equivalent of chico: girl,N,f,
el lago,lake,N,m,
el divorcio,divorce ,N,m,the legal dissolution of a marriage
chistar,"to speak, normally in negation",V,,
la urgencia,urgency,N,f,
"hermoso, hermosa","gorgeous, beautiful, handsome, lovely",Adj,,
desagradable,"unpleasant, disagreeable, distasteful, off-putting, displeasing, unpleasing, bad, rude, unsavory, uncomfortable, unlikable, objectionable, painful, uncongenial, crappy, gnarly ",Adj,,US slang
velar,velar,Adj,,
"científico, científica",scientific,Adj,,
actual,"present, current",Adj,,
la llave,key ,N,f,to open doors
acaso,perhaps,Adv,,
resultar,"to result, to turn out, to end up, to prove",V,,
alemán,German ,Adj,,relating to Germany or to the German language
relacionar,to relate,V,,
caliente,"hot, warm ",Adj,,emitting heat or warmth
la pelota, ball a round or ellipsoidal object,N,f,sports
el beneficio,benefit,N,m,
representar,to represent,V,,
la estupidez,stupidity ,N,f,the property of being stupid
"exacto, exacta",exact,Adj,,
encargar, to entrust,V,,transitive
el tigre,tiger,N,m,
"submarino, submarina","submarine, undersea, subsea, underwater",Adj,,
aparentemente,apparently,Adv,,
cascar,"to crack, to split",V,,
la joya,"jewellery, jewelry",N,f,
"sincero, sincera","sincere, honest",Adj,,
la puta," whore, slut, prostitute",N,f,"derogatory, vulgar"
el ejército,army,N,m,
el fenómeno,phenomenon,N,m,
la aldea,village,N,f,
demandar,"to ask for something, request, beg",V,,"for something,"
adonde,"to where, whither",Adv,,
la bala,bullet,N,f,
el botón,button ,N,m,"clothing, mechanical"
enseguida,immediately,Adv,,
el arco,bow ,N,m,weapon
imaginar,to imagine,V,,
fingir,to pretend ,V,,to act as though something is different from what it is
el vistazo,"look, glance",N,m,
el agujero,hole ,N,m,hollow place or cavity
"estupendo, estupenda",stupendous,Adj,,
la colección,collection,N,f,
desnudar," to undress, strip",V,,transitive
mortal,deadly,Adj,,
el guante,glove ,N,m,hand-wear
el bombero,firefighter,N,m,
"sordo, sorda",deaf,Adj,,
la estatua,statue,N,f,
la lástima,pity,N,f,
ladrón,thievish,Adj,,
descuidar,to relieve from care,V,,
la circunstancia,circumstance,N,f,
el kilogramo,kilogram,N,m,
la prima,female equivalent of primo ,N,f,“female cousin”
alegre,"joyful, cheerful",Adj,,
la criatura,"creature living being, critter",N,f,"living being,"
adorar,to adore ,V,,both literally and in the context of love
arrestar,to arrest,V,,
el teniente,lieutenant,N,m,
el equipaje,luggage,N,m,
el incidente,incident,N,m,
leal,"adhering to the rules of propriety, fair, honest, loyal, true",Adj,,
la energía, energy,N,f,physics
el/la psiquiatra,psychiatrist,N,m/f,
la mama," mamma, breast",N,f,anatomy
la copia,copy ,N,f,a duplicate of an original
la galleta,cookie / biscuit,N,f,
"fantástico, fantástica",fantastic ,Adj,,existing in fantasy
el tono,tone,N,m,
el gobernador,governor,N,m,
el auxilio,"aid, help",N,m,
contentar, to please,V,,transitive
"curioso, curiosa","curious, inquisitive ",Adj,,person
el béisbol,baseball ,N,m,ballgame
el ánimo,"soul, spirit, mood",N,m,
mandar, to send,V,,transitive
la violencia,violence,N,f,
impresionar,to impress; to make an impression on,V,,
el/la internet,internet,N,m/f,
la compañera," equivalent of compañero  fellow, companion;  comrade;  colleague",N,f,female
techar,to shingle; to roof,V,,
el helicóptero,helicopter ,N,m,an aircraft that is borne along by one or more sets of long rotating blades which allow it to hover
prohibir," to forbid, prohibit, enjoin",V,,transitive
el palo,"stake, stick, wood",N,m,
donde," where, in what place",Adv,,in indirect questions
el robot,robot,N,m,
el láser,laser,N,m,
la pata,"paw, foot, leg ",N,f,of an animal
la maldición,curse,N,f,
la niñera,babysitter ,N,f,female
el lobo,wolf,N,m,
"payaso, payasa",clownish; buffoonlike,Adj,,
el cabrón,billy goat,N,m,
la cicatriz, scar,N,f,skin
el champán,champan,N,m,
el talento,talent,N,m,
satisfacer," to satisfy, fulfil / fulfill",V,,transitive
la miss,"Miss, beauty queen ",N,f,winner in a female beauty contest
fiscal,fiscal,Adj,,
"pasajero, pasajera","transient, passing",Adj,,
detrás,"behind, at the rear",Adv,,
la abra,"small bay, inlet",N,f,
"extraordinario, extraordinaria",extraordinary,Adj,,
la ganancia,"profit, gain, earnings",N,f,
extra,"additional, extra",Adj,,
"bienvenido, bienvenida",welcome,Adj,,
el cabello,hair ,N,m,the mass of hairs on the head
mover, to move to cause to change place or posture,V,,transitive
el pene, penis,N,m,anatomy
el trago,gulp,N,m,
la fama,reputation,N,f,
"judío, judía",Jewish,Adj,,
la perra,female equivalent of perro ; bitch,N,f,“dog”
retirar,to remove,V,,
la vacación,"vacation, holiday",N,f,
besar,to kiss,V,,
el/la detective,detective,N,m/f,
el/la guardaespaldas,bodyguard,N,m/f,
quizás,"maybe, perhaps",Adv,,
"absoluto, absoluta",absolute,Adj,,
la defensa,defense,N,f,
"lindo, linda",pretty,Adj,,
"directo, directa","direct, straightforward",Adj,,
aburrir, to bore; to tire,V,,transitive
"bravo, brava","angry, furious",Adj,,
rescatar,to rescue,V,,
adónde," to where, whither, whereto",Adv,,interrogative
el obispo,bishop,N,m,
la lana,wool,N,f,
"apropiado, apropiada","appropriate, suitable",Adj,,
la primera,first gear ,N,f,lowest gear in a motor vehicle
el piano, piano,N,m,music
el satélite,satellite,N,m,
proponer,"to propose, to propound, to put forth, to put forward, to bring forward, to suggest",V,,
arriba,"above, over",Adv,,
"digno, digna",worthy,Adj,,
el/la colega,colleague,N,m/f,
militar,military,Adj,,
barrer, to sweep,V,,transitive
la química,chemistry ,N,f,the branch of science concerned with the composition of substances
el asesinato,assassination,N,m,
la traducción,translation,N,f,
agradar,"to please, to agree with",V,,
celular,cellular,Adj,,
la civilización,civilization,N,f,
el instinto,instinct,N,m,
"usado, usada",used,Adj,,
la paga,payment,N,f,
el mueble,a piece of furniture,N,m,
despedir,to dismiss,V,,
el/la representante,representative,N,m/f,
el armario,"cupboard, storage cabinet, wardrobe",N,m,
la multitud,multitude,N,f,
"grandioso, grandiosa",great,Adj,,
el diamante,diamond,N,m,
la hamburguesa,hamburger,N,f,
el distrito,district,N,m,
saludar,to greet,V,,
largar,to chase away,V,,
el tubo,tube,N,m,
convencer,to convince,V,,
la federación,federation,N,f,
el tabaco,tobacco,N,m,
la conspiración,conspiracy,N,f,
la superficie,surface,N,f,
el conde,"count, earl ; countess in the feminine sense",N,m,nobility
la comisión,committee,N,f,
el escritor,writer,N,m,
coger," to take, catch, hold, to get, to seize",V,,"Colombia, Cuba, Dominican Republic, Peru, Philippines, Puerto Rico, Spain"
esposar," to handcuff, manacle",V,,transitive
el pecado,sin,N,m,
el rollo,roll,N,m,
secuestrar,"to kidnap, to abduct",V,,
la felicitación,congratulation,N,f,
la medianoche,midnight,N,f,
confidencial,confidential ,Adj,,"kept, or meant to be kept, in secret"
la prisión,prison ,N,f,"a place or institution of confinement, especially of long-term confinement for those convicted of serious crimes or otherwise considered undesirable by the government"
el cargo,"charge, burden",N,m,
la tormenta,"storm, thunderstorm, lightning storm",N,f,
el alguacil,bailiff,N,m,
osar, to dare,V,,intransitive
el anuncio,announcement,N,m,
la cocaína,cocaine,N,f,
la objeción,objection,N,f,
la electricidad,electricity,N,f,
precisamente,precisely,Adv,,
el circo,circus ,N,m,a travelling company of performers
el esclavo,slave,N,m,
montar,to mount,V,,
la eternidad,eternity,N,f,
el modelo,model ,N,m,a successful example to be copied
"clínico, clínica",clinical,Adj,,
esforzar, to encourage,V,,transitive
hechizar, to enchant,V,,transitive
el globo,balloon,N,m,
el acto,act ,N,m,something done
la muerte,death ,N,f,the cessation of life
la camioneta,pick-up truck,N,f,
la asociación,association,N,f,
el plan,plan,N,m,
"preso, presa",imprisoned,Adj,,
"porno, porna", porno,Adj,,colloquial
encender,"to light, ignite",V,,
el baúl,"chest, trunk, footlocker, steamer trunk",N,m,
el condado,county ,N,m,land ruled by a count or countess
el paraíso,paradise,N,m,
"anciano, anciana", elderly,Adj,,of a person
el través," bend, turn",N,m,uncommon
la mala,female equivalent of malo,N,f,
discutir,"to discuss, to argue; to talk about",V,,
el naranjo,orange tree,N,m,
la diferencia,difference,N,f,
la declaración,statement,N,f,
el embargo,embargo,N,m,
"sentado, sentada",seated,Adj,,
afuera,"out, outside",Adv,,
ayudante,auxiliary,Adj,,
el hígado, liver,N,m,anatomy
"trasero, trasera","back, back-side, rear-side, posterior",Adj,,
el maquillaje,makeup,N,m,
"correcto, correcta","correct, right",Adj,,
la habilidad,"ability, skill",N,f,
explotar,to exploit,V,,
semejante,similar,Adj,,
la probabilidad,probability,N,f,
la profesora,female equivalent of profesor ,N,f,“teacher”
la recepción,reception,N,f,
culpable,"guilty, culpable",Adj,,
rogar," to beg, entreat, implore something",V,,"transitive, intransitive"
el registro,"registration, record",N,m,
la jovencita,female equivalent of jovencito; young lady,N,f,
"efectivo, efectiva",effective,Adj,,
la magia,magic,N,f,
socorrer,"to assist, to help, to succor, to aid",V,,
"cercano, cercana","near, nearby, close",Adj,,
"fabuloso, fabulosa"," fable, myth, legend; fabulous of or relating to fable, myth, or legend",Adj,,relational
la molestia,"trouble, nuisance, inconvenience, bother",N,f,
el miembro,member ,N,m,one who belongs to a group
retar,"to defy, challenge",V,,
la seguridad,"safety, security",N,f,
el comando,commando,N,m,
paciente,patient,Adj,,
"físico, física",physical,Adj,,
la hada,fairy,N,f,
detestar,"to detest, to loathe, to abominate",V,,
inocente,innocent,Adj,,
el anillo,ring,N,m,
cual," like, as, in the manner of",Adv,,"formal, literary"
el rastro,"sign, trace, vestige, scent",N,m,
el cristal,crystal,N,m,
el expediente," case, file",N,m,law
la impresión,impression,N,f,
"frito, frita",fried,Adj,,
la línea, line a straight path through two or more points,N,f,mathematics
el hierro,iron ,N,m,chemical element
el entrenamiento,"training, workout",N,m,
el revés,"back, reverse side",N,m,
cazador,hunting,Adj,,
el ministro,minister,N,m,
"dicho, dicha","mentioned, said, aforementioned",Adj,,
alegrar, to make happy,V,,transitive
"interno, interna",internal,Adj,,
alfombrar, to carpet,V,,transitive
el procedimiento,procedure,N,m,
anterior,"anterior in time, previous, earlier, former, past",Adj,,"in time,"
la justicia,justice,N,f,
"bastardo, bastarda",bastard,Adj,,
el vendedor,salesman,N,m,
desarollar,Misspelling of desarrollar. ,V,,to develop
miserable,miserable,Adj,,
"atractivo, atractiva",attractive,Adj,,
el brindis,toast ,N,m,"e.g., to one’s health"
"mágico, mágica","magic, magical",Adj,,
la data,date ,N,f,point of time at which a transaction or event takes place
la residencia,residence ,N,f,time spent living
imbécil," dumb, having the properties of an imbecile",Adj,,offensive
últimamente,"recently, lately",Adv,,
el acero,steel,N,m,
la confesión,confession,N,f,
el rostro, face the front part of the head,N,m,anatomy
cercar," to corral, fence, fence off",V,,transitive
tumbar," to knock over, tip make fall",V,,transitive
pulsar,to press ,V,,"a button, etc."
la enfermera,female equivalent of enfermero ,N,f,“nurse”
la gravedad,"seriousness, severity",N,f,
mutante,mutant,Adj,,
"soltero, soltera","single, unmarried",Adj,,
contratar,"to contract, to take on",V,,
la coincidencia,coincidence,N,f,
enamorar, to enamor,V,,transitive
el siglo,century,N,m,
pintar, to paint to apply paint to,V,,transitive
el misterio,"mystery, mysteriousness",N,m,
la alianza,alliance,N,f,
la política,politics ,N,f,activities associated with running a government or organisation
"rudo, ruda","rude, rough, crude, rugged",Adj,,
la autoridad, authority the power to enforce rules or give orders,N,f,uncountable
la alteza,highness ,N,f,the state of being high
"equivocado, equivocada","mistaken, wrong",Adj,,
la invitación,invitation,N,f,
prometer,to promise,V,,
despejar,"to clear, to remove",V,,
desgraciar,to disgrace,V,,
la consecuencia,consequence,N,f,
enterrar,to bury; to entomb,V,,
la teoría,theory,N,f,
la explosión,"explosion, blast, bang, burst, boom",N,f,
la atmósfera,atmosphere,N,f,
el carro,cart,N,m,
la responsabilidad,"responsibility, responsibleness",N,f,
tornear, to turn as on a lathe,V,,transitive
civil,civil ,Adj,,all senses
charlar," to chat, to chatter, to chitchat",V,,intransitive
apestar, to stink,V,,intransitive
la secretaria,female equivalent of secretario ,N,f,“secretary”
el estado,"country, land ",N,m,any broad area or territory
"favorito, favorita",favorite,Adj,,
moral,moral ,Adj,,relating to right and wrong
la raza,"race, ethnicity",N,f,
peligrar,to be in danger,V,,
la veras,truth; reality,N,f,
el cometido,mission,N,m,
la nueva,"news, novelty",N,f,
"tremendo, tremenda",tremendous,Adj,,
"serio, seria","serious, earnest, sober, solemn ",Adj,,without humor
"robado, robada",stolen,Adj,,
el apellido,"surname, last name",N,m,
atacar," to attack, to come at",V,,"transitive, intransitive"
"contrario, contraria","contrary, opposite",Adj,,
el oxígeno,oxygen,N,m,
el emperador,emperor,N,m,
la autorización,authorization,N,f,
pegar, to stick,V,,intransitive
cosechar,to harvest,V,,
"remoto, remota","remote, far-flung, ",Adj,,at a distance
indicar,"to indicate, signal, designate",V,,
"explosivo, explosiva",explosive,Adj,,
alegro,first-person singular present indicative of alegrar,V,,
apreciar, to appreciate to view as valuable,V,,transitive
el turno,turn chance to use  shared in sequence with others,N,m,something
"izquierdo, izquierda",left; on the left side or toward the left; the opposite of right,Adj,,
la formación,formation,N,f,
adorable,adorable,Adj,,
la fila,"line, row, rank, file",N,f,
ojalá,hopefully ,Adv,,I hope that
funeral,"funerary, funeral",Adj,,
cumplir,"to fulfil, to fulfill, to meet, to deliver ",V,,"e.g., requirements, prerequisites, promise, vow"
durar,to last,V,,
la teta,"boob , tit slightly vulgar, breast",N,f,colloquial
la clara,the white ,N,f,of an egg
el detalle,detail,N,m,
"mentiroso, mentirosa",having the qualities of a liar,Adj,,
la resistencia,resistance,N,f,
el lord,lord ,N,m,British title
embarazar," to impregnate, make pregnant",V,,transitive
el trono,throne,N,m,
el infarto,"heart attack, myocardial infarction",N,m,
"horario, horaria",hourly,Adj,,
el fotógrafo,photographer,N,m,
enfrentar,"transitive, reflexive to confront, to face, to stand up to, a person or force aggressively",V,,"transitive, reflexivea person or force aggressively"
la identificación,identification,N,f,
el vale,a voucher; an IOU,N,m,
el cirujano,surgeon,N,m,
contactar," to contact, to reach out to",V,,transitive with con
el asco,disgust,N,m,
la ubicación,position; location,N,f,
la misericordia,misericord,N,f,
el núcleo,nucleus,N,m,
el repente,"attack, upsurge",N,m,
aparte,"separate, apart",Adj,,
la generación,generation,N,f,
la prisa,"hurry, rush, urgency",N,f,
perdedor,losing,Adj,,
la porquería,"crap, trash, filth, junk, rubbish",N,f,
la fusión,fusion,N,f,
el delito,crime; offense,N,m,
almorzar, to eat lunch,V,,intransitive
"asesino, asesina","murderous, homicidal ",Adj,,"intending, or likely to commit murder"
virgen,virgin,Adj,,
"celoso, celosa",jealous,Adj,,
juntar," to combine, unite",V,,transitive
la venganza,vengeance,N,f,
temporal,temporal ,Adj,,of or relating to time
el suicidio,suicide ,N,m,the act of killing oneself
la tragedia,"tragedy, catastrophe",N,f,
la oscuridad,darkness,N,f,
arañar, to scratch,V,,transitive
la advertencia,warning,N,f,
el video, Alternative form of vídeo,N,m,Latin America
devolver,"to return, refund, restore, give back, hand back, bring back, send back etc.",V,,
sincronizar," to synchronize, to sync",V,,transitive
conversar," to talk, converse",V,,intransitive
inconsciente,unconscious,Adj,,
el cartel,"poster, placard, bill, banner",N,m,
enterar, to inform,V,,transitive
la guitarra,guitar,N,f,
casar," to marry, wed someone to unite two others in wedlock",V,,transitive
"esperado, esperada",expected,Adj,,
progresar,to progress,V,,
el rifle,rifle,N,m,
aguantar,"to hold, withhold, hold back, retain ",V,,"breath, urine"
el maricón," homosexual man, queer, faggot, fairy, effeminate man or boy, sissy",N,m,"derogatory, vulgar"
investigar,to research,V,,
"alternativo, alternativa",alternative,Adj,,
la colina, hill,N,f,geography
la campaña,campaign,N,f,
global,global ,Adj,,concerning all parts of the world
la fiebre,fever,N,f,
proteger,"to protect, to defend",V,,
el círculo,circle,N,m,
la heroína,heroine,N,f,
la debilidad,"debility, weakness",N,f,
la compasión,compassion,N,f,
el experimento,experiment,N,m,
"listo, lista","clever, smart ",Adj,,with ser
la munición,ammunition,N,f,
la voluntad,"will, wish, want, desire",N,f,
el hoyo,hole,N,m,
el veneno,poison ,N,m,substance that is harmful or lethal to a living organism
tardar,to delay,V,,
estable,stable,Adj,,
la corporación,corporation,N,f,
el punto,point ,N,m,"a specific spot, location, or place"
el premio,"prize, award ",N,m,honour or reward
rayar,"to scratch, gouge",V,,
oficialmente,officially,Adv,,
cruel,"cruel, mean",Adj,,
terminal,"final, last",Adj,,
apostar, to bet,V,,transitive
fiel,"faithful, true",Adj,,
la juventud,youth,N,f,
el garaje,garage ,N,m,domestic storage for a car or motor repair facility
el heredero,heir,N,m,
la piedad,piety,N,f,
privar, to deprive,V,,transitive
el nervio,nerve,N,m,
pecar,to sin,V,,
regalar,"to give as a present, to gift",V,,
la persecución,persecution,N,f,
significar,to signify,V,,
el congreso,congress,N,m,
el pantano,"swamp, marsh",N,m,
pequeña,feminine singular of pequeño,Adj,,
alerta,"alert, vigilant",Adj,,
central,central,Adj,,
"sabio, sabia",learned,Adj,,
verdaderamente,truthfully,Adv,,
la visita,visit,N,f,
la placa,plate,N,f,
la tontería,something that is dumb,N,f,
la gloria,glory,N,f,
la sentencia,sentence,N,f,
la busca,search ,N,f,an attempt to find something
el deporte,sport,N,m,
"pacífico, pacífica",peaceful,Adj,,
apurar," to drain, use up completely",V,,transitive
imponer,"to impose, impress",V,,
"poderoso, poderosa",powerful,Adj,,
el resto,"rest, remainder",N,m,
la bruja,"witch, sorceress ",N,f,woman who practices witchcraft
gritar,"to shout, to scream, to cry out, to call out",V,,
el club,club ,N,m,association
la lección,lesson ,N,f,a section of learning or teaching
impresionante,impressive,Adj,,
celebrar,to celebrate,V,,
cuán,accented form of cuan ,Adv,,used when interrogative or exclamatory
la batalla,battle,N,f,
"medio, media",half ,Adj,,of or related to one of two equal divisions of a whole
podar,to prune,V,,
la gallina,hen,N,f,
el caos,chaos,N,m,
el bingo,bingo ,N,m,game
"eterno, eterna",eternal,Adj,,
el motel,motel,N,m,
gratis,"free, without charge",Adj,,
acordar, to agree,V,,intransitive
el muchacho,boy,N,m,
el callejón,"alley, side street",N,m,
el método,method,N,m,
el vidrio,glass,N,m,
refugiar," to shelter, to provide shelter for",V,,transitive
el escudo,shield,N,m,
el héroe,hero,N,m,
claramente,clearly,Adv,,
la basura,"trash, waste, garbage, rubbish, nonsense",N,f,
"plástico, plástica",plastic ,Adj,,constructed of plastic
"pagado, pagada",paid,Adj,,
bastar, to be enough; to suffice,V,,intransitive
"ridículo, ridícula",ridiculous,Adj,,
"malvado, malvada","evil, wicked, mean, bad",Adj,,
la maravilla,"wonder, marvel",N,f,
"vaquero, vaquera",cowboy,Adj,,
la nena,female equivalent of nene; baby girl,N,f,
la princesa,princess,N,f,
la biblia,bible ,N,f,a comprehensive manual that describes something
el escuadrón,squadron,N,m,
la crisis,crisis,N,f,
basar,to base on,V,,
la secuencia,sequence,N,f,
emplear," to hire, to employ to give someone a job",V,,transitive
reír, to laugh,V,,"transitive, reflexive"
la pastilla,pill,N,f,
la fortaleza,fortress,N,f,
el dato,datum ,N,m,a single piece of information
la marihuana,marijuana,N,f,
"aniversario, aniversaria", annual; yearly,Adj,,rare
el taxi,taxi,N,m,
el gimnasio," gym, gymnasium a room or building equipped for indoor sports",N,m,exercise
cometer, to commit,V,,transitive
la morfina,"biochemistry, pharmacology morphine opioid used as an anaesthetic or recreational drug",N,f,"biochemistry, pharmacologyopioid used as an anaesthetic or recreational drug"
ocultar," to hide, to conceal",V,,transitive
apartar," to separate, to divide",V,,transitive
nuclear,nuclear,Adj,,
asegurar, to secure to make fast; to close or confine effectually,V,,transitive
la derrota,defeat,N,f,
la droga,drug,N,f,
el bordo," side, board",N,m,nautical
el límite,"limit, threshold, cutoff, cut-off",N,m,
desfilar, to parade,V,,intransitive
la autopista,"motorway, freeway",N,f,
la pandilla, gang,N,f,collective
sospechar,to suspect,V,,
